
> dexdump_full.txt:290691:  Class descriptor  : 'Lcom/common/apiutil/printer/ThermalPrinter;'
  dexdump_full.txt:291632:        0x002f line=672
  dexdump_full.txt:291633:        0x0032 line=673
  dexdump_full.txt:291634:      locals        :
> dexdump_full.txt:291635:    #25              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291636:      name          : 'printerPowerOff'
  dexdump_full.txt:291637:      type          : '()V'
  dexdump_full.txt:291638:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291639:      code          -
  dexdump_full.txt:291640:      registers     : 5
  dexdump_full.txt:291641:      ins           : 0
  dexdump_full.txt:291642:      outs          : 3
  dexdump_full.txt:291643:      insns size    : 58 16-bit code units
  dexdump_full.txt:291644:      catches       : 3
  dexdump_full.txt:291645:        0x0003 - 0x0015
  dexdump_full.txt:291646:          Ljava/lang/IllegalAccessException; -> 0x002e
  dexdump_full.txt:291647:          Ljava/lang/reflect/InvocationTargetException; -> 0x0028
  dexdump_full.txt:291648:          Ljava/lang/NoSuchMethodException; -> 0x001e
  dexdump_full.txt:291649:          Ljava/lang/NullPointerException; -> 0x0018
  dexdump_full.txt:291650:          <any> -> 0x0016
  dexdump_full.txt:291651:        0x0018 - 0x002c
  dexdump_full.txt:291652:          <any> -> 0x0016
  dexdump_full.txt:291653:        0x002f - 0x0038
  dexdump_full.txt:291654:          <any> -> 0x0016
  dexdump_full.txt:291655:      positions     :
  dexdump_full.txt:291656:        0x0003 line=389
  dexdump_full.txt:291657:        0x000e line=390
  dexdump_full.txt:291658:        0x0018 line=400
  dexdump_full.txt:291659:        0x001f line=397
  dexdump_full.txt:291660:        0x0022 line=398
  dexdump_full.txt:291661:        0x0029 line=395
  dexdump_full.txt:291662:        0x002c line=402
  dexdump_full.txt:291663:        0x002f line=392
  dexdump_full.txt:291664:        0x0032 line=393
  dexdump_full.txt:291665:      locals        :
> dexdump_full.txt:291666:    #26              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291667:      name          : 'printerPowerOn'
  dexdump_full.txt:291668:      type          : '()V'
  dexdump_full.txt:291669:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291670:      code          -
  dexdump_full.txt:291671:      registers     : 5
  dexdump_full.txt:291672:      ins           : 0
  dexdump_full.txt:291673:      outs          : 3
  dexdump_full.txt:291674:      insns size    : 58 16-bit code units
  dexdump_full.txt:291675:      catches       : 3
  dexdump_full.txt:291676:        0x0003 - 0x0015
  dexdump_full.txt:291677:          Ljava/lang/IllegalAccessException; -> 0x002e
  dexdump_full.txt:291678:          Ljava/lang/reflect/InvocationTargetException; -> 0x0028
  dexdump_full.txt:291679:          Ljava/lang/NoSuchMethodException; -> 0x001e
  dexdump_full.txt:291680:          Ljava/lang/NullPointerException; -> 0x0018
  dexdump_full.txt:291681:          <any> -> 0x0016
  dexdump_full.txt:291682:        0x0018 - 0x002c
  dexdump_full.txt:291683:          <any> -> 0x0016
  dexdump_full.txt:291684:        0x002f - 0x0038
  dexdump_full.txt:291685:          <any> -> 0x0016
  dexdump_full.txt:291686:      positions     :
  dexdump_full.txt:291687:        0x0003 line=229
  dexdump_full.txt:291688:        0x000e line=230
  dexdump_full.txt:291689:        0x0018 line=240
  dexdump_full.txt:291690:        0x001f line=237
  dexdump_full.txt:291691:        0x0022 line=238
  dexdump_full.txt:291692:        0x0029 line=235
  dexdump_full.txt:291693:        0x002c line=242
  dexdump_full.txt:291694:        0x002f line=232
  dexdump_full.txt:291695:        0x0032 line=233
  dexdump_full.txt:291696:      locals        :
> dexdump_full.txt:291697:    #27              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291698:      name          : 'reset'
  dexdump_full.txt:291699:      type          : '()V'
  dexdump_full.txt:291700:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291701:      code          -
  dexdump_full.txt:291702:      registers     : 5
  dexdump_full.txt:291703:      ins           : 0
  dexdump_full.txt:291704:      outs          : 3
  dexdump_full.txt:291705:      insns size    : 58 16-bit code units
  dexdump_full.txt:291706:      catches       : 3
  dexdump_full.txt:291707:        0x0003 - 0x0015
  dexdump_full.txt:291708:          Ljava/lang/IllegalAccessException; -> 0x002e
  dexdump_full.txt:291709:          Ljava/lang/reflect/InvocationTargetException; -> 0x0028
  dexdump_full.txt:291710:          Ljava/lang/NoSuchMethodException; -> 0x001e
  dexdump_full.txt:291711:          Ljava/lang/NullPointerException; -> 0x0018
  dexdump_full.txt:291712:          <any> -> 0x0016
  dexdump_full.txt:291713:        0x0018 - 0x002c
  dexdump_full.txt:291714:          <any> -> 0x0016
  dexdump_full.txt:291715:        0x002f - 0x0038
  dexdump_full.txt:291716:          <any> -> 0x0016
  dexdump_full.txt:291717:      positions     :
  dexdump_full.txt:291718:        0x0003 line=250
  dexdump_full.txt:291719:        0x000e line=251
  dexdump_full.txt:291720:        0x0018 line=261
  dexdump_full.txt:291721:        0x001f line=258
  dexdump_full.txt:291722:        0x0022 line=259
  dexdump_full.txt:291723:        0x0029 line=256
  dexdump_full.txt:291724:        0x002c line=263
  dexdump_full.txt:291725:        0x002f line=253
  dexdump_full.txt:291726:        0x0032 line=254
  dexdump_full.txt:291727:      locals        :
> dexdump_full.txt:291728:    #28              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291729:      name          : 'searchMark'
  dexdump_full.txt:291730:      type          : '(II)V'
  dexdump_full.txt:291731:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291732:      code          -
  dexdump_full.txt:291733:      registers     : 10
  dexdump_full.txt:291734:      ins           : 2
  dexdump_full.txt:291735:      outs          : 3
  dexdump_full.txt:291736:      insns size    : 80 16-bit code units
  dexdump_full.txt:291737:      catches       : 3
  dexdump_full.txt:291738:        0x0003 - 0x002b
  dexdump_full.txt:291739:          Ljava/lang/IllegalAccessException; -> 0x0044
  dexdump_full.txt:291740:          Ljava/lang/reflect/InvocationTargetException; -> 0x003e
  dexdump_full.txt:291741:          Ljava/lang/NoSuchMethodException; -> 0x0034
  dexdump_full.txt:291742:          Ljava/lang/NullPointerException; -> 0x002e
  dexdump_full.txt:291743:          <any> -> 0x002c
  dexdump_full.txt:291744:        0x002e - 0x0042
  dexdump_full.txt:291745:          <any> -> 0x002c
  dexdump_full.txt:291746:        0x0045 - 0x004e
  dexdump_full.txt:291747:          <any> -> 0x002c
  dexdump_full.txt:291748:      positions     :
  dexdump_full.txt:291749:        0x0003 line=867
  dexdump_full.txt:291750:        0x0018 line=868
  dexdump_full.txt:291751:        0x002e line=878
  dexdump_full.txt:291752:        0x0035 line=875
  dexdump_full.txt:291753:        0x0038 line=876
  dexdump_full.txt:291754:        0x003f line=873
  dexdump_full.txt:291755:        0x0042 line=880
  dexdump_full.txt:291756:        0x0045 line=870
  dexdump_full.txt:291757:        0x0048 line=871
  dexdump_full.txt:291758:      locals        :
  dexdump_full.txt:291759:        0x0000 - 0x0050 reg=8 (null) I
  dexdump_full.txt:291760:        0x0000 - 0x0050 reg=9 (null) I
> dexdump_full.txt:291761:    #29              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291762:      name          : 'sendCommand'
  dexdump_full.txt:291763:      type          : '(Ljava/lang/String;)V'
  dexdump_full.txt:291764:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291765:      code          -
  dexdump_full.txt:291766:      registers     : 8
  dexdump_full.txt:291767:      ins           : 1
  dexdump_full.txt:291768:      outs          : 3
  dexdump_full.txt:291769:      insns size    : 65 16-bit code units
  dexdump_full.txt:291770:      catches       : 3
  dexdump_full.txt:291771:        0x0003 - 0x001c
  dexdump_full.txt:291772:          Ljava/lang/IllegalAccessException; -> 0x0035
  dexdump_full.txt:291773:          Ljava/lang/reflect/InvocationTargetException; -> 0x002f
  dexdump_full.txt:291774:          Ljava/lang/NoSuchMethodException; -> 0x0025
  dexdump_full.txt:291775:          Ljava/lang/NullPointerException; -> 0x001f
  dexdump_full.txt:291776:          <any> -> 0x001d
  dexdump_full.txt:291777:        0x001f - 0x0033
  dexdump_full.txt:291778:          <any> -> 0x001d
  dexdump_full.txt:291779:        0x0036 - 0x003f
  dexdump_full.txt:291780:          <any> -> 0x001d
  dexdump_full.txt:291781:      positions     :
  dexdump_full.txt:291782:        0x0003 line=922
  dexdump_full.txt:291783:        0x0013 line=923
  dexdump_full.txt:291784:        0x001f line=933
  dexdump_full.txt:291785:        0x0026 line=930
  dexdump_full.txt:291786:        0x0029 line=931
  dexdump_full.txt:291787:        0x0030 line=928
  dexdump_full.txt:291788:        0x0033 line=935
  dexdump_full.txt:291789:        0x0036 line=925
  dexdump_full.txt:291790:        0x0039 line=926
  dexdump_full.txt:291791:      locals        :
  dexdump_full.txt:291792:        0x0000 - 0x0041 reg=7 (null) Ljava/lang/String;
> dexdump_full.txt:291793:    #30              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291794:      name          : 'sendCommand'
  dexdump_full.txt:291795:      type          : '([BI)V'
  dexdump_full.txt:291796:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291797:      code          -
  dexdump_full.txt:291798:      registers     : 10
  dexdump_full.txt:291799:      ins           : 2
  dexdump_full.txt:291800:      outs          : 3
  dexdump_full.txt:291801:      insns size    : 76 16-bit code units
  dexdump_full.txt:291802:      catches       : 3
  dexdump_full.txt:291803:        0x0003 - 0x0027
  dexdump_full.txt:291804:          Ljava/lang/IllegalAccessException; -> 0x0040
  dexdump_full.txt:291805:          Ljava/lang/reflect/InvocationTargetException; -> 0x003a
  dexdump_full.txt:291806:          Ljava/lang/NoSuchMethodException; -> 0x0030
  dexdump_full.txt:291807:          Ljava/lang/NullPointerException; -> 0x002a
  dexdump_full.txt:291808:          <any> -> 0x0028
  dexdump_full.txt:291809:        0x002a - 0x003e
  dexdump_full.txt:291810:          <any> -> 0x0028
  dexdump_full.txt:291811:        0x0041 - 0x004a
  dexdump_full.txt:291812:          <any> -> 0x0028
  dexdump_full.txt:291813:      positions     :
  dexdump_full.txt:291814:        0x0003 line=945
  dexdump_full.txt:291815:        0x0018 line=946
  dexdump_full.txt:291816:        0x002a line=956
  dexdump_full.txt:291817:        0x0031 line=953
  dexdump_full.txt:291818:        0x0034 line=954
  dexdump_full.txt:291819:        0x003b line=951
  dexdump_full.txt:291820:        0x003e line=958
  dexdump_full.txt:291821:        0x0041 line=948
  dexdump_full.txt:291822:        0x0044 line=949
  dexdump_full.txt:291823:      locals        :
  dexdump_full.txt:291824:        0x0000 - 0x004c reg=8 (null) [B
  dexdump_full.txt:291825:        0x0000 - 0x004c reg=9 (null) I
> dexdump_full.txt:291826:    #31              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291827:      name          : 'setAlgin'
  dexdump_full.txt:291828:      type          : '(I)V'
  dexdump_full.txt:291829:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291830:      code          -
  dexdump_full.txt:291831:      registers     : 8
  dexdump_full.txt:291832:      ins           : 1
  dexdump_full.txt:291833:      outs          : 3
  dexdump_full.txt:291834:      insns size    : 69 16-bit code units
  dexdump_full.txt:291835:      catches       : 3
  dexdump_full.txt:291836:        0x0003 - 0x0020
  dexdump_full.txt:291837:          Ljava/lang/IllegalAccessException; -> 0x0039
  dexdump_full.txt:291838:          Ljava/lang/reflect/InvocationTargetException; -> 0x0033
  dexdump_full.txt:291839:          Ljava/lang/NoSuchMethodException; -> 0x0029
  dexdump_full.txt:291840:          Ljava/lang/NullPointerException; -> 0x0023
  dexdump_full.txt:291841:          <any> -> 0x0021
  dexdump_full.txt:291842:        0x0023 - 0x0037
  dexdump_full.txt:291843:          <any> -> 0x0021
  dexdump_full.txt:291844:        0x003a - 0x0043
  dexdump_full.txt:291845:          <any> -> 0x0021
  dexdump_full.txt:291846:      positions     :
  dexdump_full.txt:291847:        0x0003 line=545
  dexdump_full.txt:291848:        0x0013 line=546
  dexdump_full.txt:291849:        0x0023 line=556
  dexdump_full.txt:291850:        0x002a line=553
  dexdump_full.txt:291851:        0x002d line=554
  dexdump_full.txt:291852:        0x0034 line=551
  dexdump_full.txt:291853:        0x0037 line=558
  dexdump_full.txt:291854:        0x003a line=548
  dexdump_full.txt:291855:        0x003d line=549
  dexdump_full.txt:291856:      locals        :
  dexdump_full.txt:291857:        0x0000 - 0x0045 reg=7 (null) I
> dexdump_full.txt:291858:    #32              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291859:      name          : 'setBold'
  dexdump_full.txt:291860:      type          : '(Z)V'
  dexdump_full.txt:291861:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291862:      code          -
  dexdump_full.txt:291863:      registers     : 8
  dexdump_full.txt:291864:      ins           : 1
  dexdump_full.txt:291865:      outs          : 3
  dexdump_full.txt:291866:      insns size    : 69 16-bit code units
  dexdump_full.txt:291867:      catches       : 3
  dexdump_full.txt:291868:        0x0003 - 0x0020
  dexdump_full.txt:291869:          Ljava/lang/IllegalAccessException; -> 0x0039
  dexdump_full.txt:291870:          Ljava/lang/reflect/InvocationTargetException; -> 0x0033
  dexdump_full.txt:291871:          Ljava/lang/NoSuchMethodException; -> 0x0029
  dexdump_full.txt:291872:          Ljava/lang/NullPointerException; -> 0x0023
  dexdump_full.txt:291873:          <any> -> 0x0021
  dexdump_full.txt:291874:        0x0023 - 0x0037
  dexdump_full.txt:291875:          <any> -> 0x0021
  dexdump_full.txt:291876:        0x003a - 0x0043
  dexdump_full.txt:291877:          <any> -> 0x0021
  dexdump_full.txt:291878:      positions     :
  dexdump_full.txt:291879:        0x0003 line=962
  dexdump_full.txt:291880:        0x0013 line=963
  dexdump_full.txt:291881:        0x0023 line=973
  dexdump_full.txt:291882:        0x002a line=970
  dexdump_full.txt:291883:        0x002d line=971
  dexdump_full.txt:291884:        0x0034 line=968
  dexdump_full.txt:291885:        0x0037 line=976
  dexdump_full.txt:291886:        0x003a line=965
  dexdump_full.txt:291887:        0x003d line=966
  dexdump_full.txt:291888:      locals        :
  dexdump_full.txt:291889:        0x0000 - 0x0045 reg=7 (null) Z
> dexdump_full.txt:291890:    #33              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291891:      name          : 'setFontSize'
  dexdump_full.txt:291892:      type          : '(I)V'
  dexdump_full.txt:291893:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291894:      code          -
  dexdump_full.txt:291895:      registers     : 8
  dexdump_full.txt:291896:      ins           : 1
  dexdump_full.txt:291897:      outs          : 3
  dexdump_full.txt:291898:      insns size    : 69 16-bit code units
  dexdump_full.txt:291899:      catches       : 3
  dexdump_full.txt:291900:        0x0003 - 0x0020
  dexdump_full.txt:291901:          Ljava/lang/IllegalAccessException; -> 0x0039
  dexdump_full.txt:291902:          Ljava/lang/reflect/InvocationTargetException; -> 0x0033
  dexdump_full.txt:291903:          Ljava/lang/NoSuchMethodException; -> 0x0029
  dexdump_full.txt:291904:          Ljava/lang/NullPointerException; -> 0x0023
  dexdump_full.txt:291905:          <any> -> 0x0021
  dexdump_full.txt:291906:        0x0023 - 0x0037
  dexdump_full.txt:291907:          <any> -> 0x0021
  dexdump_full.txt:291908:        0x003a - 0x0043
  dexdump_full.txt:291909:          <any> -> 0x0021
  dexdump_full.txt:291910:      positions     :
  dexdump_full.txt:291911:        0x0003 line=464
  dexdump_full.txt:291912:        0x0013 line=465
  dexdump_full.txt:291913:        0x0023 line=475
  dexdump_full.txt:291914:        0x002a line=472
  dexdump_full.txt:291915:        0x002d line=473
  dexdump_full.txt:291916:        0x0034 line=470
  dexdump_full.txt:291917:        0x0037 line=477
  dexdump_full.txt:291918:        0x003a line=467
  dexdump_full.txt:291919:        0x003d line=468
  dexdump_full.txt:291920:      locals        :
  dexdump_full.txt:291921:        0x0000 - 0x0045 reg=7 (null) I
> dexdump_full.txt:291922:    #34              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291923:      name          : 'setGray'
  dexdump_full.txt:291924:      type          : '(I)V'
  dexdump_full.txt:291925:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291926:      code          -
  dexdump_full.txt:291927:      registers     : 8
  dexdump_full.txt:291928:      ins           : 1
  dexdump_full.txt:291929:      outs          : 3
  dexdump_full.txt:291930:      insns size    : 69 16-bit code units
  dexdump_full.txt:291931:      catches       : 3
  dexdump_full.txt:291932:        0x0003 - 0x0020
  dexdump_full.txt:291933:          Ljava/lang/IllegalAccessException; -> 0x0039
  dexdump_full.txt:291934:          Ljava/lang/reflect/InvocationTargetException; -> 0x0033
  dexdump_full.txt:291935:          Ljava/lang/NoSuchMethodException; -> 0x0029
  dexdump_full.txt:291936:          Ljava/lang/NullPointerException; -> 0x0023
  dexdump_full.txt:291937:          <any> -> 0x0021
  dexdump_full.txt:291938:        0x0023 - 0x0037
  dexdump_full.txt:291939:          <any> -> 0x0021
  dexdump_full.txt:291940:        0x003a - 0x0043
  dexdump_full.txt:291941:          <any> -> 0x0021
  dexdump_full.txt:291942:      positions     :
  dexdump_full.txt:291943:        0x0003 line=520
  dexdump_full.txt:291944:        0x0013 line=521
  dexdump_full.txt:291945:        0x0023 line=531
  dexdump_full.txt:291946:        0x002a line=528
  dexdump_full.txt:291947:        0x002d line=529
  dexdump_full.txt:291948:        0x0034 line=526
  dexdump_full.txt:291949:        0x0037 line=533
  dexdump_full.txt:291950:        0x003a line=523
  dexdump_full.txt:291951:        0x003d line=524
  dexdump_full.txt:291952:      locals        :
  dexdump_full.txt:291953:        0x0000 - 0x0045 reg=7 (null) I
> dexdump_full.txt:291954:    #35              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291955:      name          : 'setHighlight'
  dexdump_full.txt:291956:      type          : '(Z)V'
  dexdump_full.txt:291957:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291958:      code          -
  dexdump_full.txt:291959:      registers     : 8
  dexdump_full.txt:291960:      ins           : 1
  dexdump_full.txt:291961:      outs          : 3
  dexdump_full.txt:291962:      insns size    : 69 16-bit code units
  dexdump_full.txt:291963:      catches       : 3
  dexdump_full.txt:291964:        0x0003 - 0x0020
  dexdump_full.txt:291965:          Ljava/lang/IllegalAccessException; -> 0x0039
  dexdump_full.txt:291966:          Ljava/lang/reflect/InvocationTargetException; -> 0x0033
  dexdump_full.txt:291967:          Ljava/lang/NoSuchMethodException; -> 0x0029
  dexdump_full.txt:291968:          Ljava/lang/NullPointerException; -> 0x0023
  dexdump_full.txt:291969:          <any> -> 0x0021
  dexdump_full.txt:291970:        0x0023 - 0x0037
  dexdump_full.txt:291971:          <any> -> 0x0021
  dexdump_full.txt:291972:        0x003a - 0x0043
  dexdump_full.txt:291973:          <any> -> 0x0021
  dexdump_full.txt:291974:      positions     :
  dexdump_full.txt:291975:        0x0003 line=498
  dexdump_full.txt:291976:        0x0013 line=499
  dexdump_full.txt:291977:        0x0023 line=509
  dexdump_full.txt:291978:        0x002a line=506
  dexdump_full.txt:291979:        0x002d line=507
  dexdump_full.txt:291980:        0x0034 line=504
  dexdump_full.txt:291981:        0x0037 line=511
  dexdump_full.txt:291982:        0x003a line=501
  dexdump_full.txt:291983:        0x003d line=502
  dexdump_full.txt:291984:      locals        :
  dexdump_full.txt:291985:        0x0000 - 0x0045 reg=7 (null) Z
> dexdump_full.txt:291986:    #36              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291987:      name          : 'setInverse'
  dexdump_full.txt:291988:      type          : '(Z)V'
  dexdump_full.txt:291989:      access        : 0x0009 (PUBLIC STATIC)
  dexdump_full.txt:291990:      code          -
  dexdump_full.txt:291991:      registers     : 7
  dexdump_full.txt:291992:      ins           : 1
  dexdump_full.txt:291993:      outs          : 3
  dexdump_full.txt:291994:      insns size    : 51 16-bit code units
  dexdump_full.txt:291995:      catches       : 1
  dexdump_full.txt:291996:        0x0000 - 0x001d
  dexdump_full.txt:291997:          Ljava/lang/IllegalAccessException; -> 0x002e
  dexdump_full.txt:291998:          Ljava/lang/reflect/InvocationTargetException; -> 0x0029
  dexdump_full.txt:291999:          Ljava/lang/NoSuchMethodException; -> 0x0024
  dexdump_full.txt:292000:          Ljava/lang/NullPointerException; -> 0x001e
  dexdump_full.txt:292001:      positions     :
  dexdump_full.txt:292002:        0x0000 line=1024
  dexdump_full.txt:292003:        0x0010 line=1025
  dexdump_full.txt:292004:        0x001e line=1033
  dexdump_full.txt:292005:        0x0025 line=1031
  dexdump_full.txt:292006:        0x002a line=1029
  dexdump_full.txt:292007:        0x002f line=1027
  dexdump_full.txt:292008:      locals        :
  dexdump_full.txt:292009:        0x0000 - 0x0033 reg=6 (null) Z
> dexdump_full.txt:292010:    #37              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:292011:      name          : 'setLeftIndent'
  dexdump_full.txt:292012:      type          : '(I)V'
  dexdump_full.txt:292013:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292014:      code          -
  dexdump_full.txt:292015:      registers     : 8
  dexdump_full.txt:292016:      ins           : 1
  dexdump_full.txt:292017:      outs          : 3
  dexdump_full.txt:292018:      insns size    : 69 16-bit code units
  dexdump_full.txt:292019:      catches       : 3
  dexdump_full.txt:292020:        0x0003 - 0x0020
  dexdump_full.txt:292021:          Ljava/lang/IllegalAccessException; -> 0x0039
  dexdump_full.txt:292022:          Ljava/lang/reflect/InvocationTargetException; -> 0x0033
  dexdump_full.txt:292023:          Ljava/lang/NoSuchMethodException; -> 0x0029
  dexdump_full.txt:292024:          Ljava/lang/NullPointerException; -> 0x0023
  dexdump_full.txt:292025:          <any> -> 0x0021
  dexdump_full.txt:292026:        0x0023 - 0x0037
  dexdump_full.txt:292027:          <any> -> 0x0021
  dexdump_full.txt:292028:        0x003a - 0x0043
  dexdump_full.txt:292029:          <any> -> 0x0021
  dexdump_full.txt:292030:      positions     :
  dexdump_full.txt:292031:        0x0003 line=730
  dexdump_full.txt:292032:        0x0013 line=731
  dexdump_full.txt:292033:        0x0023 line=741
  dexdump_full.txt:292034:        0x002a line=738
  dexdump_full.txt:292035:        0x002d line=739
  dexdump_full.txt:292036:        0x0034 line=736
  dexdump_full.txt:292037:        0x0037 line=743
  dexdump_full.txt:292038:        0x003a line=733
  dexdump_full.txt:292039:        0x003d line=734
  dexdump_full.txt:292040:      locals        :
  dexdump_full.txt:292041:        0x0000 - 0x0045 reg=7 (null) I
> dexdump_full.txt:292042:    #38              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:292043:      name          : 'setLineSpace'
  dexdump_full.txt:292044:      type          : '(I)V'
  dexdump_full.txt:292045:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292046:      code          -
  dexdump_full.txt:292047:      registers     : 8
  dexdump_full.txt:292048:      ins           : 1
  dexdump_full.txt:292049:      outs          : 3
  dexdump_full.txt:292050:      insns size    : 69 16-bit code units
  dexdump_full.txt:292051:      catches       : 3
  dexdump_full.txt:292052:        0x0003 - 0x0020
  dexdump_full.txt:292053:          Ljava/lang/IllegalAccessException; -> 0x0039
  dexdump_full.txt:292054:          Ljava/lang/reflect/InvocationTargetException; -> 0x0033
  dexdump_full.txt:292055:          Ljava/lang/NoSuchMethodException; -> 0x0029
  dexdump_full.txt:292056:          Ljava/lang/NullPointerException; -> 0x0023
  dexdump_full.txt:292057:          <any> -> 0x0021
  dexdump_full.txt:292058:        0x0023 - 0x0037
  dexdump_full.txt:292059:          <any> -> 0x0021
  dexdump_full.txt:292060:        0x003a - 0x0043
  dexdump_full.txt:292061:          <any> -> 0x0021
  dexdump_full.txt:292062:      positions     :
  dexdump_full.txt:292063:        0x0003 line=708
  dexdump_full.txt:292064:        0x0013 line=709
  dexdump_full.txt:292065:        0x0023 line=719
  dexdump_full.txt:292066:        0x002a line=716
  dexdump_full.txt:292067:        0x002d line=717
  dexdump_full.txt:292068:        0x0034 line=714
  dexdump_full.txt:292069:        0x0037 line=721
  dexdump_full.txt:292070:        0x003a line=711
  dexdump_full.txt:292071:        0x003d line=712
  dexdump_full.txt:292072:      locals        :
  dexdump_full.txt:292073:        0x0000 - 0x0045 reg=7 (null) I
> dexdump_full.txt:292074:    #39              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:292075:      name          : 'setPaperWidth'
  dexdump_full.txt:292076:      type          : '(I)V'
  dexdump_full.txt:292077:      access        : 0x0009 (PUBLIC STATIC)
  dexdump_full.txt:292078:      code          -
  dexdump_full.txt:292079:      registers     : 7
  dexdump_full.txt:292080:      ins           : 1
  dexdump_full.txt:292081:      outs          : 3
  dexdump_full.txt:292082:      insns size    : 50 16-bit code units
  dexdump_full.txt:292083:      catches       : 1
  dexdump_full.txt:292084:        0x0000 - 0x001d
  dexdump_full.txt:292085:          Ljava/lang/IllegalAccessException; -> 0x002d
  dexdump_full.txt:292086:          Ljava/lang/reflect/InvocationTargetException; -> 0x0028
  dexdump_full.txt:292087:          Ljava/lang/NoSuchMethodException; -> 0x0023
  dexdump_full.txt:292088:          Ljava/lang/NullPointerException; -> 0x001e
  dexdump_full.txt:292089:      positions     :
  dexdump_full.txt:292090:        0x0000 line=1043
  dexdump_full.txt:292091:        0x0010 line=1044
  dexdump_full.txt:292092:        0x001f line=1052
  dexdump_full.txt:292093:        0x0024 line=1050
  dexdump_full.txt:292094:        0x0029 line=1048
  dexdump_full.txt:292095:        0x002e line=1046
  dexdump_full.txt:292096:      locals        :
  dexdump_full.txt:292097:        0x0000 - 0x0032 reg=6 (null) I
> dexdump_full.txt:292098:    #40              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:292099:      name          : 'setTem'
  dexdump_full.txt:292100:      type          : '(I)V'
  dexdump_full.txt:292101:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292102:      code          -
  dexdump_full.txt:292103:      registers     : 8
  dexdump_full.txt:292104:      ins           : 1
  dexdump_full.txt:292105:      outs          : 3
  dexdump_full.txt:292106:      insns size    : 69 16-bit code units
  dexdump_full.txt:292107:      catches       : 3
  dexdump_full.txt:292108:        0x0003 - 0x0020
  dexdump_full.txt:292109:          Ljava/lang/IllegalAccessException; -> 0x0039
  dexdump_full.txt:292110:          Ljava/lang/reflect/InvocationTargetException; -> 0x0033
  dexdump_full.txt:292111:          Ljava/lang/NoSuchMethodException; -> 0x0029
  dexdump_full.txt:292112:          Ljava/lang/NullPointerException; -> 0x0023
  dexdump_full.txt:292113:          <any> -> 0x0021
  dexdump_full.txt:292114:        0x0023 - 0x0037
  dexdump_full.txt:292115:          <any> -> 0x0021
  dexdump_full.txt:292116:        0x003a - 0x0043
  dexdump_full.txt:292117:          <any> -> 0x0021
  dexdump_full.txt:292118:      positions     :
  dexdump_full.txt:292119:        0x0003 line=481
  dexdump_full.txt:292120:        0x0013 line=482
  dexdump_full.txt:292121:        0x0023 line=492
  dexdump_full.txt:292122:        0x002a line=489
  dexdump_full.txt:292123:        0x002d line=490
  dexdump_full.txt:292124:        0x0034 line=487
  dexdump_full.txt:292125:        0x0037 line=494
  dexdump_full.txt:292126:        0x003a line=484
